primkey,order_id,jcp_line_number,jcp_component_numb,o_status,ship_date,comp_date,sku,lot,back_order,r_quantity,o_quantity,quality_level,match_flag,mono_flag,set_id,color_id,pick_loc,pick_period,pick_pull_time,iip_nbr,hold_flag,dss_flag,alloc_from_task,ticket_type,,,
500412878,2.02311E+13,12,0,DELETE,4/25/23 0:00,4/25/23 0:00,5130157,75,Y,1,1,0,,N,0,0,K0702B2,41,,2.50411E+11,,N,,A,,,
500266769,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,8441071,91,Y,2,2,0,,N,0,0,F4024F1,22,,2.50307E+11,,N,,A,,,
500275737,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,7312048,75,Y,2,2,0,,N,0,0,D2934B1,21,,2.50314E+11,,N,,A,,,
500275942,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,7312048,75,Y,2,2,0,,N,0,0,D3022D1,21,,2.50314E+11,,N,,A,,,
500276163,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,1523000,83,Y,1,1,0,,N,0,0,K2735D3,22,,2.50315E+11,,N,,A,,,
500276164,2.02311E+13,3,0,DELETE,4/21/23 0:00,4/21/23 0:00,1523003,83,Y,1,1,0,,N,0,0,D1833C2,22,,2.50315E+11,,N,,A,,,
500277520,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,2332001,398,Y,1,1,0,,N,0,0,E4521A3,25,,2.50315E+11,,N,,A,,,
500277920,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,542741,18,Y,1,1,0,,N,0,0,N7513B5,18,,2.50316E+11,,N,,A,,,
500280886,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,1121998,1438,Y,1,1,0,,N,0,0,C2233D2,21,,2.50318E+11,,N,,A,,,
500281712,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,5640196,67,Y,1,1,0,,N,0,0,D5515E3,21,,2.50318E+11,,N,,A,,,
500281730,2.02311E+13,6,0,DELETE,4/21/23 0:00,4/21/23 0:00,4354523,83,Y,1,1,0,,N,0,0,D6909C1,22,,2.50318E+11,,N,,A,,,
500288893,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,8145030,67,Y,1,1,0,,N,0,0,H4830D3,21,,2.50323E+11,,N,,A,,,
500289176,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,1040206,26,Y,1,1,0,,N,0,0,B2902E1,22,,2.50324E+11,,N,,A,,,
500292407,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,2330365,67,Y,1,1,0,,N,0,0,G2235A3,21,,2.50326E+11,,N,,A,,,
500292551,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,8940905,232,Y,1,1,0,,N,0,0,B4523G3,22,,2.50326E+11,,N,,A,,,
500292761,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,8160386,75,Y,1,1,0,,N,0,0,C2708B3,17,,2.50326E+11,,N,,A,,,
500293414,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,8143076,91,Y,1,1,0,,N,0,0,B0616F3,21,,2.50327E+11,,N,,A,,,
500294348,2.02311E+13,11,0,DELETE,4/21/23 0:00,4/21/23 0:00,8451028,273,Y,1,1,0,,N,0,0,B1810F4,21,,2.50327E+11,,N,,A,,,
500297853,2.02311E+13,7,0,DELETE,4/21/23 0:00,4/21/23 0:00,8451068,91,Y,1,1,0,,N,0,0,H1931C1,21,,2.5033E+11,,N,,A,,,
500297891,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,8143076,67,Y,1,1,0,,N,0,0,B0629G5,24,,2.5033E+11,,N,,A,,,
500299107,2.02311E+13,5,0,DELETE,4/21/23 0:00,4/21/23 0:00,8511801,190,Y,2,2,0,,N,0,0,E1532D1,21,,2.50331E+11,,N,,A,,,
500302195,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,2889013,67,Y,1,1,0,,N,0,0,F2808C4,21,,2.50333E+11,,N,,A,,,
500302296,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,8174076,91,Y,1,1,0,,N,0,0,D5304F2,12,,2.50333E+11,,N,,A,,,
500302928,2.02311E+13,2,0,DELETE,4/21/23 0:00,4/21/23 0:00,8941204,26,Y,1,1,0,,N,0,0,E4720C2,21,,2.50333E+11,,N,,A,,,
500303078,2.02311E+13,8,0,DELETE,4/21/23 0:00,4/21/23 0:00,8421413,75,Y,2,2,0,,N,0,0,A1126C3,22,,2.50333E+11,,N,,A,,,
500304257,2.02311E+13,6,0,DELETE,4/21/23 0:00,4/21/23 0:00,8421427,83,Y,1,1,0,,N,0,0,B4407C2,21,,2.50334E+11,,N,,A,,,
500305274,2.02311E+13,1,0,DELETE,4/23/23 0:00,,8160247,83,Y,1,1,0,,N,0,0,G2934D1,18,,2.50335E+11,N,N,,A,,,
500306005,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,5116002,1339,Y,2,2,0,,N,0,0,A4009F1,26,,2.50335E+11,,N,,A,,,
500306019,2.02311E+13,4,0,DELETE,4/21/23 0:00,4/21/23 0:00,3232286,42,Y,1,1,0,,N,0,0,K4513A1,21,,2.50335E+11,,N,,A,,,
500306020,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,8251059,91,Y,1,1,0,,N,0,0,A5216G2,21,,2.50335E+11,,N,,A,,,
500306520,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,1090648,18,Y,1,1,0,,N,0,0,B4408E2,17,,2.50336E+11,,N,,A,,,
500309979,2.02311E+13,3,0,DELETE,4/21/23 0:00,4/21/23 0:00,8143076,67,Y,1,1,0,,N,0,0,B0629G5,21,,2.50338E+11,,N,,A,,,
500311401,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,21,,2.50339E+11,,N,,A,,,
500312097,2.02311E+13,1,0,DELETE,4/21/23 0:00,4/21/23 0:00,1292010,91,Y,1,1,0,,N,0,0,H4834D1,21,,2.5034E+11,,N,,A,,,
500315087,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,21,,2.50342E+11,,N,,A,,,
500318293,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,1494997,42,Y,1,1,0,,N,0,0,F2029E1,21,,2.50344E+11,,N,,A,,,
500319555,2.02311E+13,6,0,DELETE,4/24/23 0:00,4/24/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,21,,2.50345E+11,,N,,A,,,
500320259,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2283195,67,Y,1,1,0,,N,0,0,B1615B1,21,,2.50345E+11,,N,,A,,,
500320313,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,7313036,18,Y,1,1,0,,N,0,0,B4713E3,13,,2.50345E+11,,N,,A,,,
500320723,2.02311E+13,5,0,DELETE,4/23/23 0:00,4/23/23 0:00,1692050,83,Y,1,1,0,,N,0,0,B0602A2,12,,2.50346E+11,,N,,A,,,
500321343,2.02311E+13,12,0,DELETE,4/23/23 0:00,4/23/23 0:00,1692050,91,Y,1,1,0,,N,0,0,B0617C2,13,,2.50346E+11,,N,,A,,,
500321424,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,1692050,91,Y,1,1,0,,N,0,0,B0617C2,17,,2.50346E+11,,N,,A,,,
500321596,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,7313036,18,Y,1,1,0,,N,0,0,B0618H2,13,,2.50345E+11,,N,,A,,,
500321812,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,8401089,83,Y,1,1,0,,N,0,0,F2727D5,11,,2.50346E+11,,N,,A,,,
500321813,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,8400531,281,Y,1,1,0,,N,0,0,G3936H4,11,,2.50346E+11,,N,,A,,,
500321843,2.02311E+13,3,0,DELETE,4/23/23 0:00,4/23/23 0:00,5230126,75,Y,1,1,0,,N,0,0,A4814B3,13,,2.50346E+11,,N,,A,,,
500321881,2.02311E+13,4,0,DELETE,4/23/23 0:00,4/23/23 0:00,8451487,67,Y,1,1,0,,N,0,0,G4222H2,13,,2.50346E+11,,N,,A,,,
500322039,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,2880783,34,Y,1,1,0,,N,0,0,B4712F1,11,,2.50346E+11,,N,,A,,,
500322152,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,1692050,83,Y,1,1,0,,N,0,0,B0602A2,13,,2.50346E+11,,N,,A,,,
500322226,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2880783,34,Y,1,1,0,,N,0,0,B4427F3,27,,2.50346E+11,,N,,A,,,
500322276,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,8511735,497,Y,1,1,0,,N,0,0,G2835B1,21,,2.50346E+11,,N,,A,,,
500322343,2.02311E+13,5,0,DELETE,4/23/23 0:00,4/23/23 0:00,8451028,281,Y,1,1,0,,N,0,0,B1805H1,16,,2.50346E+11,,N,,A,,,
500322412,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,7812678,18,Y,1,1,0,,N,0,0,A5036D1,21,,2.50347E+11,,N,,A,,,
500322434,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2231786,67,Y,1,1,0,,N,0,0,C2704G1,21,,2.50347E+11,N,N,,A,,,
500322594,2.02311E+13,2,0,DELETE,4/23/23 0:00,,1894017,117,Y,6,6,0,,N,0,0,J1820D4,13,,2.50347E+11,N,N,,A,,,
500322600,2.02311E+13,3,0,DELETE,4/24/23 0:00,4/24/23 0:00,572002,91,Y,1,1,0,,N,0,0,D1932E2,21,,2.50347E+11,,N,,A,,,
500322686,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,1692055,83,Y,1,1,0,,N,0,0,C2634F3,21,,2.50347E+11,,N,,A,,,
500322708,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,2237111,182,Y,1,1,0,,N,0,0,B4228D2,21,,2.50347E+11,,N,,A,,,
500322740,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,8451068,91,Y,1,1,0,,N,0,0,H1931C1,13,,2.50347E+11,,N,,A,,,
500322886,2.02311E+13,7,0,DELETE,4/23/23 0:00,4/23/23 0:00,1692055,75,Y,1,1,0,,N,0,0,C2601H3,13,,2.50347E+11,,N,,A,,,
500323048,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,5040429,83,Y,1,1,0,,N,0,0,C1513A3,21,,2.50347E+11,,N,,A,,,
500323436,2.02311E+13,4,0,DELETE,4/23/23 0:00,4/23/23 0:00,8143076,91,Y,1,1,0,,N,0,0,B0616F3,13,,2.50347E+11,,N,,A,,,
500323727,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,9622421,91,Y,1,1,0,,N,0,0,F2729G1,21,,2.50347E+11,,N,,A,,,
500324078,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,5116049,109,Y,1,1,0,,N,0,0,J4929F3,26,,2.50347E+11,,N,,A,,,
500324079,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,5116002,1339,Y,1,1,0,,N,0,0,A4009F1,26,,2.50347E+11,,N,,A,,,
500329501,2.02311E+13,5,0,DELETE,4/23/23 0:00,4/23/23 0:00,2834006,18,Y,1,1,0,,N,0,0,Q0037A1,13,,2.50351E+11,,N,,A,,,
500333520,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,8511742,75,Y,1,1,0,,N,0,0,J2432G3,14,,2.50354E+11,,N,,A,,,
500338586,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,2540101,257,Y,1,1,0,,N,0,0,B4421E1,11,,2.50357E+11,,N,,A,,,
500341830,2.02311E+13,6,0,DELETE,4/23/23 0:00,4/23/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,18,,2.50359E+11,,N,,A,,,
500346650,2.02311E+13,9,0,DELETE,4/23/23 0:00,4/23/23 0:00,8451028,299,Y,1,1,0,,N,0,0,B1812C1,16,,2.50362E+11,,N,,A,,,
500347342,2.02311E+13,5,0,DELETE,4/24/23 0:00,4/24/23 0:00,1249015,42,Y,1,1,0,,N,0,0,B2821B1,21,,2.50363E+11,,N,,A,,,
500347832,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,16,,2.50363E+11,,N,,A,,,
500353466,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,3801362,34,Y,1,1,0,,N,0,0,G2938F1,15,,2.50367E+11,,N,,A,,,
500354218,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,2332002,224,Y,1,1,0,,N,0,0,A5211E1,21,,2.50367E+11,,N,,A,,,
500354992,2.02311E+13,3,0,DELETE,4/24/23 0:00,4/24/23 0:00,2332001,398,Y,1,1,0,,N,0,0,E4202H3,21,,2.50368E+11,,N,,A,,,
500369361,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2291323,91,Y,1,1,0,,N,0,0,K4711H1,21,,2.50379E+11,,N,,A,,,
500369808,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/24/23 0:00,1248751,331,Y,2,2,0,,N,0,0,G3818A5,17,,2.50379E+11,N,N,,A,,,
500371373,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,8451028,307,Y,1,1,0,,N,0,0,B1829H2,26,,2.5038E+11,,N,,A,,,
500372251,2.02311E+13,4,0,DELETE,4/24/23 0:00,4/24/23 0:00,8406017,109,Y,6,6,0,,N,0,0,B6101F4,27,,2.50381E+11,,N,,A,,,
500373392,2.02311E+13,4,0,DELETE,4/24/23 0:00,,8450204,1297,Y,1,1,0,,N,0,0,B4415D4,34,,2.50381E+11,,N,,A,,,
500373431,2.02311E+13,3,0,DELETE,4/23/23 0:00,4/23/23 0:00,5690272,75,Y,1,1,0,,N,0,0,G3704D4,14,,2.50381E+11,,N,,A,,,
500377332,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,5040272,91,Y,1,1,0,,N,0,0,C1111D1,25,,2.50384E+11,,N,,A,,,
500389924,2.02311E+13,4,0,DELETE,4/24/23 0:00,,5368212,67,Y,1,1,0,,N,0,0,B5132E1,31,,2.50394E+11,,N,,A,,,
500394296,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,9622046,34,Y,1,1,0,,N,0,0,J1906H4,21,,2.50397E+11,,N,,A,,,
500396031,2.02311E+13,2,0,DELETE,4/23/23 0:00,4/23/23 0:00,8251077,83,Y,1,1,0,,N,0,0,G2823G3,12,,2.50398E+11,,N,,A,,,
500396323,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1523001,117,Y,2,2,0,,N,0,0,F1108E3,31,,2.50398E+11,,N,,A,,,
500397345,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,1242440,232,Y,2,2,0,,N,0,0,A4632H2,21,,2.50399E+11,,N,,A,,,
500397371,2.02311E+13,1,0,DELETE,4/23/23 0:00,4/23/23 0:00,8460347,42,Y,1,1,0,,N,0,0,B4021E4,15,,2.50399E+11,,N,,A,,,
500403651,2.02311E+13,3,0,DELETE,4/24/23 0:00,,9622065,26,Y,1,1,0,,N,0,0,C2222D1,36,,2.50404E+11,,N,,A,,,
500404662,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1523000,75,Y,1,1,0,,N,0,0,K2629D1,34,,2.50405E+11,,N,,A,,,
500404857,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1020309,18,Y,1,1,0,,N,0,0,B4029E2,34,,2.50405E+11,,N,,A,,,
500405117,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2256147,67,Y,1,1,0,,N,0,0,H3528C1,21,,2.50405E+11,,N,,A,,,
500406267,2.02311E+13,1,0,DELETE,4/24/23 0:00,,8460329,75,Y,1,1,0,,N,0,0,B0638A3,34,,2.50406E+11,,N,,A,,,
500409801,2.02311E+13,1,0,DELETE,4/24/23 0:00,,3232309,83,Y,2,2,0,,N,0,0,G4326A6,32,,2.50409E+11,,N,,A,,,
500409921,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1249853,109,Y,2,2,0,,N,0,0,D5022E2,33,,2.50409E+11,,N,,A,,,
500410457,2.02311E+13,4,0,DELETE,4/24/23 0:00,,8511742,91,Y,1,1,0,,N,0,0,J2420E2,34,,2.50409E+11,,N,,A,,,
500410921,2.02311E+13,3,0,DELETE,4/24/23 0:00,4/24/23 0:00,8941204,26,Y,1,1,0,,N,0,0,E4720C2,21,,2.5041E+11,,N,,A,,,
500410951,2.02311E+13,2,0,DELETE,4/24/23 0:00,,153012,67,Y,1,1,0,,N,0,0,D1122G3,34,,2.50409E+11,,N,,A,,,
500411002,2.02311E+13,5,0,DELETE,4/24/23 0:00,,8511729,67,Y,1,1,0,,N,0,0,G3540B2,33,,2.5041E+11,,N,,A,,,
500411030,2.02311E+13,7,0,DELETE,4/24/23 0:00,4/24/23 0:00,3487198,59,Y,1,1,0,,N,0,0,F5340B4,21,,2.5041E+11,,N,,A,,,
500411184,2.02311E+13,1,0,DELETE,4/24/23 0:00,,2256147,42,Y,1,1,0,,N,0,0,H3503D3,32,,2.5041E+11,,N,,A,,,
500411429,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1523003,91,Y,1,1,0,,N,0,0,D1938C3,34,,2.5041E+11,,N,,A,,,
500411552,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,21,,2.5041E+11,,N,,A,,,
500413201,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1523000,91,Y,1,1,0,,N,0,0,K2703A1,34,,2.50411E+11,,N,,A,,,
500413344,2.02311E+13,5,0,DELETE,4/25/23 0:00,4/25/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,41,,2.50412E+11,,N,,A,,,
500413791,2.02311E+13,1,0,DELETE,4/24/23 0:00,,7312600,18,Y,4,4,0,,N,0,0,B2528D1,39,,2.50412E+11,,N,,A,,,
500413874,2.02311E+13,27,0,DELETE,4/24/23 0:00,,9480177,59,Y,1,1,0,,N,0,0,B0135A1,33,,2.50412E+11,Y,N,,A,,,
500414225,2.02311E+13,1,0,DELETE,4/24/23 0:00,,5201102,141,Y,1,1,0,,N,0,0,K4433E1,37,,2.50412E+11,,N,,A,,,
500416069,2.02311E+13,7,0,DELETE,4/24/23 0:00,,8174076,91,Y,1,1,0,,N,0,0,D5304F2,38,,2.50414E+11,,N,,A,,,
500416855,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,41,,2.50414E+11,,N,,A,,,
500418745,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,8174076,91,Y,1,1,0,,N,0,0,D5304F2,41,,2.50415E+11,,N,,A,,,
500418915,2.02311E+13,1,0,DELETE,4/24/23 0:00,,271186,117,Y,1,1,0,,N,0,0,D1129D4,38,,2.50415E+11,,N,,A,,,
500419065,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,8451068,91,Y,1,1,0,,N,0,0,H1931C1,41,,2.50416E+11,,N,,A,,,
500419193,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,2354003,125,Y,1,1,0,,N,0,0,A1315D1,41,,2.50416E+11,,N,,A,,,
500419422,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,1523001,117,Y,1,1,0,,N,0,0,F1108E3,41,,2.50416E+11,,N,,A,,,
500419568,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,5830701,497,Y,1,1,0,,N,0,0,C6517A1,41,,2.50416E+11,,N,,A,,,
500420402,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,2256147,42,Y,1,1,0,,N,0,0,H3503D3,41,,2.50416E+11,,N,,A,,,
500420633,2.02311E+13,8,0,DELETE,4/25/23 0:00,4/25/23 0:00,3460674,109,Y,1,1,0,,N,0,0,E3813F2,41,,2.50417E+11,,N,,A,,,
500422912,2.02311E+13,3,0,DELETE,4/24/23 0:00,,1091613,18,Y,1,1,0,,N,0,0,J0946G1,38,,2.50418E+11,,N,,A,,,
500423862,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,9621272,42,Y,1,1,0,,N,0,0,C2512H5,41,,2.50419E+11,,N,,A,,,
500423867,2.02311E+13,2,0,DELETE,4/24/23 0:00,,8941204,34,Y,1,1,0,,N,0,0,E4511C1,38,,2.50419E+11,,N,,A,,,
500424003,2.02311E+13,2,0,DELETE,4/25/23 0:00,4/25/23 0:00,8511729,83,Y,1,1,0,,N,0,0,G3502A3,41,,2.50419E+11,,N,,A,,,
500424418,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,5300239,59,Y,2,2,0,,N,0,0,C0711A2,47,,2.50419E+11,,N,,A,,,
500424474,2.02311E+13,2,0,DELETE,4/25/23 0:00,4/25/23 0:00,8143076,67,Y,1,1,0,,N,0,0,B0629G5,41,,2.50419E+11,,N,,A,,,
500424555,2.02311E+13,2,0,DELETE,4/24/23 0:00,4/24/23 0:00,1292010,109,Y,1,1,0,,N,0,0,H4818D2,21,,2.50419E+11,N,N,,A,,,
500424616,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,2291278,83,Y,1,1,0,,N,0,0,G3735H2,41,,2.50419E+11,,N,,A,,,
500424618,2.02311E+13,4,0,DELETE,4/25/23 0:00,4/25/23 0:00,2256147,59,Y,1,1,0,,N,0,0,H3520D2,41,,2.50419E+11,,N,,A,,,
500424731,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,8451028,299,Y,1,1,0,,N,0,0,B1812C1,41,,2.50419E+11,,N,,A,,,
500424738,2.02311E+13,7,0,DELETE,4/25/23 0:00,4/25/23 0:00,5130157,83,Y,1,1,0,,N,0,0,J0828A2,41,,2.50419E+11,,N,,A,,,
500425056,2.02311E+13,1,0,DELETE,4/25/23 0:00,,9622061,34,Y,1,1,0,,N,0,0,G2022B1,52,,2.50419E+11,,N,,A,,,
500425095,2.02311E+13,1,0,DELETE,4/24/23 0:00,,1264101,273,Y,1,1,0,,N,0,0,A2910B2,38,,2.50419E+11,,N,,A,,,
500425371,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,8941204,34,Y,1,1,0,,N,0,0,E4511C1,41,,2.50419E+11,,N,,A,,,
500425488,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,26,,2.50419E+11,,N,,A,,,
500425596,2.02311E+13,1,0,DELETE,4/24/23 0:00,,7312600,18,Y,3,3,0,,N,0,0,B2605C3,39,,2.50412E+11,,N,,A,,,
500425597,2.02311E+13,1,0,DELETE,4/24/23 0:00,,7312600,18,Y,3,3,0,,N,0,0,B2528F3,39,,2.50412E+11,,N,,A,,,
500426160,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,41,,2.5042E+11,,N,,A,,,
500426184,2.02311E+13,1,0,DELETE,4/24/23 0:00,4/24/23 0:00,2232700,83,Y,1,1,0,,N,0,0,H3905C4,23,,2.5042E+11,,N,,A,,,
500432331,2.02311E+13,1,0,DELETE,4/25/23 0:00,4/25/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,41,,2.50425E+11,,N,,A,,,
500435287,2.02311E+13,3,0,DELETE,4/25/23 0:00,4/25/23 0:00,8511742,83,Y,1,1,0,,N,0,0,J2410G3,41,,2.50427E+11,,N,,A,,,
500442456,2.02311E+13,6,0,DELETE,4/24/23 0:00,,3232286,42,Y,1,1,0,,N,0,0,K4513A1,35,,2.50432E+11,,N,,A,,,
500446116,2.02311E+13,2,0,DELETE,4/24/23 0:00,,5780615,265,Y,2,2,0,,N,0,0,G4134D2,36,,2.50434E+11,Y,N,,A,,,
500446172,2.02311E+13,1,0,DELETE,4/24/23 0:00,,672007,83,Y,1,1,0,,N,0,0,F1921F4,35,,2.50434E+11,,N,,A,,,
500447362,2.02311E+13,24,0,DELETE,4/25/23 0:00,4/25/23 0:00,3232286,83,Y,1,1,0,,N,0,0,K4527D2,41,,2.50435E+11,,N,,A,,,
