mod_type,description,type,width,length,height,top_off_flag,num_fit,,,
A41,2 TIER RACK,B,48,120,56,,1,,,
A42,T CLASS SMALL,B,22,35,28.5,,1,,,
A43,VAULT,B,5.8,23.5,10,,1,,,
A44,VAULT,B,8.5,23.5,10,,1,,,
A45,VAULT,B,17.5,23.5,10,,1,,,
A46,I BELT SMALL,B,25,36,22,,1,,,
A47,I BELT REG,B,25,47,23,,1,,,
A48,I BELT 1/2 SPTR,B,30,48,46,,1,,,
A49,8 TIER RACK,B,48,240,448,,1,,,
A50,SP SF FOR BIG S,B,48,60,14,,1,,,
A51,W-T_CLASS,B,36,106,45.5,,1,,,
W01,FLATWARE,B,17,30,11,Y,1,,,
A02,1/4 MOD,B,8,29.5,11,Y,4,,,
A05,SHOE 1/4,B,8.5,29.5,12,Y,4,,,
W33,PALLET,B,54,45,26,,2,,,
W36,REGULATED,B,17,31,28,,4,,,
W37,LONGSHADE,B,18,59,21,,1,,,
W38,"Y SHELF 38""LGTH",B,108,38,21,,1,,,
W39,"Y SHELF 52""LGTH",B,108,52,21,,1,,,
W41,"Y SHELF 96""LGTH",B,108,96,21,,1,,,
W42,DEFAULT,B,1,1,1,,1,,,
W43,MEDIUM RUGS,B,30,60,25,,1,,,
W44,LONG RUGS,B,22,115,25,,1,,,
W46,SHORT RUGS,B,24,56,26,,1,,,
W48,LONG RUGS,B,20,80,31,,1,,,
W49,LONG RUGS,B,34.5,66,24.5,,1,,,
W51,LONG RUGS,B,44,80,42,,1,,,
W52,FLATWARE (A10),B,28,28,19,,3,,,
W53,FLATWARE (A19),B,34,30,11,,1,,,
W54,FLATWARE (A20),B,34,30,22,,1,,,
W56,FLATWARE (A35),B,17,36,20,,5,,,
W57,FLATWARE (A69),B,17,36,36,,5,,,
W58,DEFAULT,B,10,10,10,,0,,,
W59,DEFAULT,B,10,10,10,,0,,,
W61,DEFAULT,B,10,10,10,,0,,,
W63,DEFAULT,B,10,10,10,,0,,,
W64,LONGPALLHEAVIES,B,63,89,43,,1,,,
W65,LONG PALLET,B,54,88,26,,1,,,
W66,LONG BLINDS,B,15,78,28,,1,,,
W68,DEFAULT,B,30,122,28,,0,,,
W69,LONG RUGS,B,27,115,40,,1,,,
W71,LONGEST RUGS,B,26,120,31,,1,,,
W72,ET-TIER RACK,B,104,98,205,,1,,,
W76,DEFAULT,B,10,10,10,,0,,,
W77,DEFAULT,B,10,10,10,,0,,,
W78,DEFAULT,B,10,10,10,,0,,,
W79,DEFAULT,B,10,10,10,,0,,,
W80,DEFAULT,B,40,30,32,,0,,,
A68,LOW-SEASON TS,B,50,60,50,,1,,,
W84,ET RACK,S,90,37,36,,5,,,
W85,DEFAULT,B,1,1,1,,0,,,
W86,DEFAULT,B,10,10,10,,0,,,
W87,DEFAULT,B,10,10,10,,0,,,
W89,DEFAULT,B,10,10,10,,0,,,
W90,1 DEEP 1-HIGH,B,60,48,58,,1,,,
W91,1 DEEP 4-HI,B,57,45.6,220.4,,1,,,
W92,2 DEEP 4 HI,B,57,91.2,220.4,,1,,,
W93,3 DEEP 4-HI,B,57,136.8,220.4,,1,,,
W94,4 DEEP 4 HI,B,60,192,232,,1,,,
W95,5 DEEP 4 HI,B,60,240,232,,1,,,
W96,1 DEEP 2-HI,B,60,44,116,,1,,,
A07,1/3 MOD,B,11,29.5,11,Y,3,,,
A10,1/2 MOD,B,17,30,11,Y,2,,,
A15,BIGSHOE SHORT,B,14.5,33,18,Y,6,,,
A20,4 MOD BOX,B,34,30,22,Y,1,,,
A25,QUAD SEASONAL,B,26,36,25,Y,4,,,
X30,U-LEVEL,B,30,72,21,,1,,,
A33,LOW SEAS/HDLINE,B,34,36.5,26,Y,4,,,
A35,1/5 SM SEASONAL,B,17,36,20,Y,5,,,
A40,1/3 LOW SEASONA,B,35,44,46,Y,3,,,
A45,1/4 COORD.,B,39,43,21.5,Y,4,,,
A47,1/4 LOW SEAS.,B,24,35,43,Y,4,,,
A50,1/3 H.SEAS/TOY,B,38,47,46,Y,3,,,
A55,1/4 H.SEASONAL,B,28,47,46,Y,4,,,
A70,1/6 HIGH SEAS,B,38,44,17,Y,5,,,
A75,1/2 L.SEAS.I-B,B,29,50.5,43,Y,2,,,
A90,REG. T-RACK,B,60,48,58,Y,1,,,
A97,TIER RACK 6,B,60,88,174,Y,1,,,
W02,DEFAULT,B,1,1,1,Y,0,,,
A11,SHORT TEN,B,17,22,10.5,Y,2,,,
A39,I-BELT C-LEVEL.,B,43,35.5,33.5,Y,2,,,
A38,XXXL BIGSHOE,B,14.5,44,40,Y,6,,,
A43,1/4 SEAS HRDLNS,B,22,46,42,Y,4,,,
A24,"I-B,5710-14C",B,29,35.5,32.5,Y,1,,,
A23,"I-B,5714A",B,35.5,32.5,20.5,Y,1,,,
A21,SHORT 20,B,34,24,22,Y,1,,,
A37,BIGSHOE XL,B,14.5,41,27,Y,6,,,
A19,BIN SLEVE,B,34,30,11,Y,1,,,
W23,CONVEY,B,28,44,24,Y,3,,,
W30,WCONVEY 1/2SHLF,B,58,48,42,Y,2,,,
W24,CONVEY,B,28.5,60,22,Y,3,,,
W31,CONVEY,B,32.5,60,29.5,Y,3,,,
W34,DEFAULT,B,1,1,1,Y,0,,,
W03,DEFAULTN,B,1,1,1,Y,0,,,
W35,REGUALTED,B,14,42,18,Y,5,,,
W40,DEFAULT,B,1,1,1,Y,0,,,
W45,REGULATED,B,10,10,10,Y,1,,,
W47,DEFAULT,B,1,1,1,Y,0,,,
W50,DEFAULT,B,1,1,1,Y,1,,,
W60,TALL POLE,B,56,82,48,Y,1,,,
W67,LONG PALLET,B,45,89,46,Y,1,,,
W70,ET-TIER RACK,B,52,98,205,Y,1,,,
W73,ET-TIER RACK,B,156,98,205,Y,1,,,
W88,FLOOR LOCATION,B,100,155,100,,1,,,
W07,LONGBIN_S,B,18,45,21,,1,,,
W08,SHORT RUGS,B,28,51,25,,1,,,
W09,MEDIUM RUGS,B,30,59,25,,1,,,
W15,DEFAULT,B,1,1,1,,1,,,
W16,LONGBIN_S,B,18,60,21,,1,,,
A00,DEFAULT,B,1,1,1,,0,,,
W17,DEFAULT,B,1,1,1,,1,,,
A06,1/6 MOD,B,5.5,29.5,11,Y,6,,,
A12,HNG GAR,B,6,30,25,Y,1,,,
A13,HNG GAR,B,17,30,25,Y,1,,,
A14,I-BELT D-LEVEL,B,28.5,28.5,32.5,Y,3,,,
A28,I-B/D-L5017-21,B,35,37,19.3,Y,1,,,
A30,D-5 1/2 MOD,B,17,30,11,,2,,,
A34,I-BELT (A35),B,17,30,20,Y,5,,,
A46,1/3 SEAS HRDLNS,B,29,46,48,Y,3,,,
A71,I-BELT TR BX,B,26.5,48,29.5,Y,1,,,
A72,SWING 2 LEVEL,B,32,30,42,Y,2,,,
A73,HNG GAR,B,25,50,25,Y,4,,,
A74,SWING 4 ACROSS,B,25,28,18,Y,4,,,
A76,I-BELT TR,B,17,48,54.5,Y,3,,,
A89,BIN SLEVE,B,33,58,22,Y,1,,,
W04,LONGBIN_S,B,18,36,21,Y,1,,,
W05,DEFAULT,B,1,1,1,,1,,,
W06,DEFAULT,B,1,1,1,,1,,,
W10,REGULATED,B,17,30,11,Y,1,,,
W12,DEFAULT,B,1,1,1,Y,1,,,
W20,DEFAULT_S,B,1,1,1,,0,,,
W18,LONGBINS,B,18,84,21,,1,,,
W55,W-SIDE,B,18,81,11,,0,,,
W62,DEFAULT,B,1,1,1,,0,,,
W74,ET-TIER RACK,B,208,98,205,,1,,,
W75,ET_ZONE HEAVIES,B,52,98,205,,1,,,
W19,LONGBINS_L,B,18,93,21,,1,,,
X07,DEFAULT,B,1,1,1,,0,,,
X10,HG-10INCH,B,10,72,21,,1,,,
X11,HG-DEFAULT,B,25,30,3,,1,,,
X12,REG. DRESS,B,12,62,21,,1,,,
W82,DEFAULT,B,1,1,1,,1,,,
W21,LONGBINS,B,18,99,21,,1,,,
X41,DEFAULT,B,1,1,1,,0,,,
X73,,B,1,1,1,Y,0,,,
X00,DEFAULT,B,1,1,1,,0,,,
W00,DEFAULT,B,1,1,1,,0,,,
T00,DEFAULT,B,1,1,1,Y,0,,,
T10,SUIT PANTS,B,16.5,29.5,11,,2,,,
T13,,B,1,1,1,,0,,,
T15,DEFAULT,B,1,1,1,Y,1,,,
T30,SUITCOATS,B,30,72,21,Y,1,,,
W22,DEFAULT,B,1,1,1,,0,,,
W25,CONVEY,B,24,44,30,,4,,,
W11,SHORT RUGS,B,28,40,18,,1,,,
W13,LONGBIN_S,B,18,52,21,,1,,,
W14,LONGBIN_S,B,18,44,21,,1,,,
W26,CONVEY,B,24,44,26,,4,,,
W27,CONVEY,B,28.5,60,29.5,,3,,,
W28,DEFAULT,B,1,1,1,,1,,,
W29,DEFAULT,B,1,1,1,,1,,,
W32,CONVEY,B,32.5,60,22,,3,,,
W97,DEFAULT,B,10,10,10,,0,,,
W98,DEFAULT,B,10,10,10,,0,,,
W99,DEFAULT,B,10,10,10,,0,,,
A01,AREA 1 OVERHEAD,B,5.5,29,11,,6,,,
A03,A1 SHOE OVERHD,B,5.5,29.5,11,,6,,,
A04,DEFAULT,B,10.8,21,20,,1,,,
A08,SHOE 1/4,B,8.5,41.6,8.5,,4,,,
A09,SHOE 1/2,B,17,29.5,12,,2,,,
A16,PICKBELT,B,35,29,11.5,,1,,,
A17,BIGSHOE MEDIUM,B,14.5,40.5,17.5,,6,,,
A18,BIGSHOE LONG,B,14.5,44,18,,6,,,
A22,PICKBELT,B,60,96,84,,1,,,
A26,COFFEE,B,9,30.5,23,,12,,,
A27,D-5 1/3 MOD,B,11,29.5,11,,3,,,
A29,DEFAULT,B,1,1,1,,0,,,
A31,PICKBELT,B,17,36,20,,1,,,
A32,"LOW-SEASON 15""H",B,35,29,15,,5,,,
A36,1/6 HI SEASONAL,B,20.3,44,17,,6,,,
A41,DEFAULT,B,1,1,1,,0,,,
A44,DEFAULT,B,1,1,1,,0,,,
A42,DEFAULT,B,1,1,1,,0,,,
A48,TIERACK-H-SHELF,B,53,30,29.5,,2,,,
A49,TIERACK-H-SHELF,B,48,53,29.5,,2,,,
A51,HANDSTACK TOY S,B,17.5,36,20,,5,,,
A52,HANDSTACK TOY M,B,17,36,36,,1,,,
A53,HANDSTACK TOY L,B,17,48,36,,5,,,
A54,DEFAULT,B,1,1,1,,0,,,
A56,1 HI-SEAS.RACK,B,47,55,47,,1,,,
A57,2 HI-SEAS.RACK,B,47,55,94,,1,,,
A58,1 HI-SEAS.ORANG,B,48,35,84,,1,,,
A59,2 HI-SEAS.ORANG,B,96,35,84,,1,,,
A60,STOCKINGSMALL,B,36,60,26.5,,1,,,
A61,STOCKINGLARGE,B,36,105,26.5,,1,,,
A62,TOYPALLET,B,88,44,48,,1,,,
A63,TOYPALLET,B,88,44,38,,1,,,
A64,TOYPALLET,B,88,44,20,,1,,,
A65,COFFEE,B,8,29.5,8.5,,4,,,
A66,DEFAULT,B,1,1,1,,6,,,
A67,DEFAULT,B,1,1,1,,5,,,
A69,1/6 LOW SEAS,B,17,44,36,,5,,,
A77,O-BELT TR,B,56,47,58,,1,,,
A78,SWING 4 LEVEL,B,28,30,32,,4,,,
A79,SWING  TR 1/2,B,60,44,24,,1,,,
A80,A-6 FULL SHELF,B,100,28,18,,1,,,
A81,TIERACK REG,S,56,44,58,,4,,,
A82,TIERACK SP,S,56,44,45,,5,,,
A86,SWING-TR 1,B,58,40,55,,1,,,
A87,O-BELT SP,B,18.6,47,45,,3,,,
A88,DEFAULT,B,1,1,1,,0,,,
A91,TIER RACK 4,B,60,48,232,,1,,,
A92,TIER RACK 8,B,60,88,232,,1,,,
A93,TIER RACK 12,B,60,132,232,,1,,,
A94,TIER RACK 2,B,60,44,116,,1,,,
A95,TIER RACK 16,B,60,176,232,,1,,,
A96,TIER RACK 3,B,60,44,174,,1,,,
A98,TIER RACK 10,B,60,88,174,,1,,,
A99,TIER RACK 14,B,60,176,174,,1,,,
X01,DEFAULT,B,1,1,1,,0,,,
X02,PREPRINT-X,B,8,29.5,11,,4,,,
X03,,B,3,62,21,,1,,,
X04,DEFAULT,B,1,1,1,,0,,,
X05,SLICKRAIL_D5,B,5,72,21,,1,,,
X06,HG-6INCH,B,6,72,21,,1,,,
X08,DEFAULT,B,1,1,1,,0,,,
X09,DEFAULT,B,1,1,1,,0,,,
X14,U-LEVEL,B,14,72,25,,1,,,
X15,SLICKRAIL,B,14,72,24,,1,,,
X16,DEFAULT,B,1,1,1,,0,,,
X17,DEFAULT,B,1,1,1,,0,,,
X18,,B,18,72,21,,1,,,
X19,DEFAULT,B,1,1,1,,0,,,
X20,K-LEVEL,B,20,72,21,,2,,,
X21,,B,21,62,21,,1,,,
X22,DEFAULT,B,1,1,1,,0,,,
X23,DEFAULT,B,1,1,1,,0,,,
X24,,B,24,62,21,,1,,,
X25,,B,24,72,25,,1,,,
X26,DEFAULT,B,1,1,1,,0,,,
X27,DEFAULT,B,1,1,1,,0,,,
X28,DEFAULT,B,1,1,1,,0,,,
X29,DEFAULT,B,1,1,1,,0,,,
X31,DEFAULT,B,1,1,1,,0,,,
X32,DEFAULT,B,1,1,1,,0,,,
X33,DEFAULT,B,1,1,1,,0,,,
X34,,B,34,62,21,,1,,,
X35,DEFAULT,B,1,1,1,,0,,,
X36,DEFAULT,B,1,1,1,,0,,,
X37,DEFAULT,B,1,1,1,,0,,,
X38,DEFAULT,B,1,1,1,,0,,,
X39,DEFAULT,B,1,1,1,,0,,,
X40,DEFAULT,B,1,1,1,,0,,,
X42,,B,42,62,21,,1,,,
X43,DEFAULT,B,1,1,1,,0,,,
X44,DEFAULT,B,1,1,1,,0,,,
X45,DEFAULT,B,1,1,1,,0,,,
X46,DEFAULT,B,1,1,1,,0,,,
X47,DEFAULT,B,1,1,1,,0,,,
X48,,B,48,72,25,,1,,,
X49,DEFAULT,B,1,1,1,,0,,,
X50,DEFAULT,B,1,1,1,,0,,,
X51,DEFAULT,B,1,1,1,,0,,,
X52,DEFAULT,B,1,1,1,,0,,,
X53,DEFAULT,B,1,1,1,,0,,,
X54,DEFAULT,B,1,1,1,,0,,,
X55,DEFAULT,B,1,1,1,,0,,,
X56,DEFAULT,B,1,1,1,,0,,,
X57,DEFAULT,B,1,1,1,,0,,,
X58,DEFAULT,B,1,1,1,,0,,,
X59,DEFAULT,B,1,1,1,,0,,,
X60,DEFAULT,B,1,1,1,,0,,,
X61,DEFAULT,B,1,1,1,,0,,,
X62,DEFAULT,B,1,1,1,,0,,,
X63,DEFAULT,B,1,1,1,,0,,,
X64,DEFAULT,B,1,1,1,,0,,,
X65,DEFAULT,B,1,1,1,,0,,,
X66,DEFAULT,B,1,1,1,,0,,,
X67,DEFAULT,B,1,1,1,,0,,,
X68,DEFAULT,B,1,1,1,,0,,,
X69,DEFAULT,B,1,1,1,,0,,,
X70,DEFAULT,B,1,1,1,,0,,,
X71,DEFAULT,B,1,1,1,,0,,,
X72,DEFAULT,B,1,1,1,,0,,,
X74,DEFAULT,B,1,1,1,,0,,,
X75,DEFAULT,B,1,1,1,,0,,,
X76,DEFAULT,B,1,1,1,,0,,,
X77,DEFAULT,B,1,1,1,,0,,,
X78,DEFAULT,B,1,1,1,,0,,,
X79,DEFAULT,B,1,1,1,,0,,,
X80,DEFAULT,B,1,1,1,,0,,,
X81,DEFAULT,B,1,1,1,,0,,,
X82,DEFAULT,B,1,1,1,,0,,,
X83,DEFAULT,B,1,1,1,,0,,,
X84,DEFAULT,B,1,1,1,,0,,,
X85,DEFAULT,B,1,1,1,,0,,,
X86,DEFAULT,B,1,1,1,,0,,,
X87,DEFAULT,B,1,1,1,,0,,,
X88,DEFAULT,B,1,1,1,,0,,,
X89,DEFAULT,B,1,1,1,,0,,,
X90,DEFAULT,B,1,1,1,,0,,,
X91,DEFAULT,B,1,1,1,,0,,,
X92,DEFAULT,B,1,1,1,,0,,,
X93,DEFAULT,B,1,1,1,,0,,,
X94,DEFAULT,B,1,1,1,,0,,,
X95,DEFAULT,B,1,1,1,,0,,,
X96,DEFAULT,B,1,1,1,,0,,,
X97,DEFAULT,B,1,1,1,,0,,,
X98,DEFAULT,B,1,1,1,,0,,,
X99,DEFAULT,B,1,1,1,,0,,,
T01,DEFAULT,B,1,1,1,,0,,,
T02,DEFAULT,B,1,1,1,,0,,,
T03,DEFAULT,B,1,1,1,,0,,,
T04,DEFAULT,B,1,1,1,,0,,,
T05,DEFAULT,B,1,1,1,,0,,,
T06,SUITCOAT,B,10,72,21,,1,,,
T07,1/3 MOD,B,11,29.5,11,,3,,,
T08,DEFAULT,B,1,1,1,,0,,,
T09,SUITCOATS,B,9,72,21,,1,,,
T11,DEFAULT,B,1,1,1,,0,,,
T12,SUITCOAT,B,12,72,21,,1,,,
T14,DEFAULT,B,1,1,1,,0,,,
T16,DEFAULT,B,1,1,1,,0,,,
T17,SUITCOAT,B,17,60,25,,1,,,
T18,SUITCOATG D-5,B,18,72,21,,1,,,
T19,DEFAULT,B,1,1,1,,0,,,
T20,SUITCOATS,B,20,72,21,,1,,,
T21,DEFAULT,B,1,1,1,,0,,,
T22,DEFAULT,B,1,1,1,,0,,,
T23,DEFAULT,B,1,1,1,,0,,,
T24,DEFAULT,B,1,1,1,,0,,,
T25,DEFAULT,B,1,1,1,,0,,,
T26,DEFAULT,B,1,1,1,,0,,,
T27,DEFAULT,B,1,1,1,,0,,,
T28,DEFAULT,B,1,1,1,,0,,,
T29,DEFAULT,B,1,1,1,,0,,,
T31,DEFAULT,B,1,1,1,,0,,,
T32,DEFAULT,B,1,1,1,,0,,,
T33,DEFAULT,B,1,1,1,,0,,,
T34,DEFAULT,B,1,1,1,,0,,,
T35,DEFAULT,B,1,1,1,,0,,,
T36,DEFAULT,B,1,1,1,,0,,,
