zone_1,zone_2,zone_3,mod_type,top_off,,,
BIGSHOE,,,A24,Y,,,
REGULATED,,,A05,Y,,,
T-CLASS,,,A39,Y,,,
A-SOUTH,,,A27,Y,,,
SWING,,,A59,Y,,,
A-SOUTH,,,A33,Y,,,
LOSS_PREV,,,A00,Y,,,
TOYS,,,A27,Y,,,
SWING,,,A41,Y,,,
SWING,,,A39,Y,,,
TOWELS,,,A39,Y,,,
BIGSHOE,,,A32,Y,,,
D5AREA,,,A07,N,,,
MONOGRAM,,,A39,Y,,,
SEASONAL,,,A30,Y,,,
BIGSHOE,,,A34,Y,,,
SWATCH,,,A11,Y,,,
3PL,,,A11,Y,,,
D5AREA,,,A31,N,,,
RRR,,,A03,Y,,,
A-SOUTH,,,A34,Y,,,
X-NO-HGIND,,,X32,Y,,,
NON-MERCH,,,A98,Y,,,
VAULT,,,A34,Y,,,
REGULATED,,,W59,Y,,,
REGULATED,,,A39,Y,,,
D5AREA,,,W00,N,,,
T-CLASS,,,X32,Y,,,
T-CLASS,,,W80,Y,,,
SEASONAL,,,A32,Y,,,
W-CLASS,,,A27,Y,,,
BIGSHOE,,,A39,Y,,,
MONOGRAM,,,A07,Y,,,
MONOGRAM,,,A11,Y,,,
SEASONAL,,,A34,Y,,,
SHOES,,,A16,Y,,,
W-CLASS,,,A32,Y,,,
TOWELS,,,A49,Y,,,
SHOES,,,A18,Y,,,
RRR,,,A39,Y,,,
T-CLASS,,,A32,Y,,,
A-SOUTH,,,A39,Y,,,
D5AREA,,,A03,Y,,,
D5AREA,,,A11,N,,,
W-CLASS,,,A34,Y,,,
D5AREA,,,A02,Y,,,
W-CLASS,,,W06,Y,,,
NON-MERCH,,,W98,Y,,,
HANGING,,,X32,Y,,,
REGULATED,,,A00,Y,,,
MONOGRAM,,,A15,Y,,,
MATTRESS_F,,,W93,Y,,,
A-SOUTH,,,T01,Y,,,
NONCON_SMA,,,W57,Y,,,
MONOGRAM,,,A34,Y,,,
SHOES,,,A19,Y,,,
SHOES,,,A14,Y,,,
W-CLASS,,,A41,Y,,,
R-SECT_ME,,,W88,Y,,,
STCK_FRAME,,,A41,Y,,,
T-CLASS,,,A27,Y,,,
R-SECT_SM,,,W81,Y,,,
W-CLASS,,,W87,Y,,,
TOWELS,,,A13,Y,,,
W-CLASS,,,W81,Y,,,
W-CLASS,,,W82,Y,,,
TOWELS,,,A15,Y,,,
T-CLASS,,,T05,Y,,,
STCK_FRAME,,,A39,Y,,,
W-CLASS,,,A39,Y,,,
COFFEE,,,A31,Y,,,
COFFEE,,,A34,Y,,,
D5AREA,,,A34,Y,,,
W-T_CLASS,,,W83,Y,,,
W-T_CLASS,,,A39,Y,,,
TOWELS,,,A34,Y,,,
D5AREA,,,A13,N,,,
W-T_CLASS,,,W64,Y,,,
BLUE_BIN,,,A05,Y,,,
COFFEE,,,A27,Y,,,
W-CLASS,,,A31,Y,,,
D5AREA,,,A15,N,,,
NONCON_AF,,,W50,Y,,,
REGULATED,,,A31,Y,,,
T-CLASS,,,W06,Y,,,
REGULATED,,,A34,Y,,,
REGULATED,,,A11,Y,,,
REGULATED,,,A99,Y,,,
NONCON_BF,,,W52,Y,,,
W-CLASS,,,W98,Y,,,
R-SECT_ME,,,W89,Y,,,
T-CLASS,,,W09,Y,,,
NONCON_SMB,,,W59,Y,,,
T-CLASS,,,W83,Y,,,
NONCON_SMB,,,W58,Y,,,
R-SECT_ME,,,W87,Y,,,
BIGSHO_SF,,,A39,Y,,,
NONCON_AF,,,W51,Y,,,
KIT_ITEM,,,W70,N,,,
FACT_SHIP,,,W70,Y,,,
TAILORSHOP,,,A11,Y,,,
R-SECT_SM,,,W82,Y,,,
W_CONVEY,,,W63,N,,,
NONCON_SMA,,,W56,Y,,,
R-SECT_SM,,,W80,Y,,,
R-SECT_SM,,,W83,Y,,,
BLINDS_SH,,,W03,N,,,
VAULT,,,A05,Y,,,
BLUE_BIN,,,A15,Y,,,
BLUE_BIN,,,A11,Y,,,
BLUE_BIN,,,A13,Y,,,
SEASONAL,,,A31,Y,,,
TOWELS,,,A31,Y,,,
SWING,,,A40,Y,,,
RRR,,,A98,Y,,,
VAULT,,,A11,Y,,,
COFFEE,,,A15,Y,,,
COFFEE,,,A13,Y,,,
TAILORSHOP,,,A13,Y,,,
TAILORSHOP,,,A15,Y,,,
R-SECT_SM,,,W84,Y,,,
VAULT,,,A43,Y,,,
VAULT,,,A44,Y,,,
VAULT,,,A45,Y,,,
SWATCH,,,A03,Y,,,
MONOGRAM,,,A06,Y,,,
BLINDS_SH,,,W98,N,,,
W_CONVEY,,,W98,N,,,
VAULT,,,A31,Y,,,
D5AREA,,,A42,N,,,
D5AREA,,,A05,Y,,,
NONCON_AF,,,W98,Y,,,
NONCON_BF,,,W98,Y,,,
TOWELS,,,A11,Y,,,
D5AREA,,,A16,N,,,
D5AREA,,,A18,N,,,
SWING,,,A98,Y,,,
R-SECT_SM,,,W85,Y,,,
RRR,,,W99,Y,,,
R-SECT_ME,,,W86,Y,,,
NONCON_SMA,,,W98,Y,,,
R-SECT_ME,,,W92,Y,,,
NONCON_SMB,,,W98,Y,,,
R-SECT_ME,,,W98,Y,,,
R-SECT_SM,,,W98,Y,,,
BIGSHOE,,,A27,Y,,,
TOWELS,,,A23,Y,,,
HANGING,,,X31,Y,,,
R-SECT_SM,,,W48,Y,,,
D5AREA,,,W83,Y,,,
VAULT,,,A39,Y,,,
RRR,,,W00,Y,,,
MONOGRAM,,,A31,Y,,,
COFFEE,,,A11,Y,,,
W-T_CLASS,,,W63,Y,,,
W-T_CLASS,,,W65,Y,,,
W-T_CLASS,,,W66,Y,,,
RRR,,,A34,Y,,,
W_CONVEY,,,A99,N,,,
W_CONVEY,,,A27,N,,,
D5AREA,,,A39,Y,,,
LOSS_PREV,,,W98,Y,,,
BIGSHOE,,,A31,Y,,,
SWATCH,,,A98,Y,,,
VAULT,,,A15,Y,,,
VAULT,,,A13,Y,,,
REGULATEDL,,,W35,Y,,,
A-BIN,,,A07,Y,,,
SHOES,,,A05,Y,,,
BIGSHOE,,,A37,Y,,,
A-BIN,,,A10,Y,,,
SHOES,,,A09,Y,,,
LONGBIN_S,,,W07,Y,,,
REGULATED,,,W32,Y,,,
A-BIN,,,A03,Y,,,
RUGS,,,W08,Y,,,
SHOES,,,A35,Y,,,
RUGS,,,W09,Y,,,
SHORTSHADE,,,W04,Y,,,
TOWELS,,,A10,Y,,,
HI-SEASON,,,A80,Y,,,
WCONVEY,,,W24,Y,,,
WCONVEY,,,W31,Y,,,
SMALL_A,,,A02,Y,,,
SWING,,,A85,Y,,,
TIERACK_W,,,W60,Y,,,
SWING,,,A91,Y,,,
LONGBINS,,,W18,Y,,,
STOCKING,,,A02,Y,,,
LONGBIN_S,,,W37,Y,,,
SHOES,,,A06,Y,,,
LONGBINS,,,W21,Y,,,
STOCKING,,,A56,Y,,,
ET_ZONE,,,W70,Y,,,
MEDSHADE,,,W38,Y,,,
TOWELS,,,A36,Y,,,
MEDSHADE,,,W36,Y,,,
SWATCH,,,A91,Y,,,
LONGBIN_S,,,W14,Y,,,
LONGSHADE,,,W16,Y,,,
VAULT,,,A19,Y,,,
LONGSHADE,,,W39,Y,,,
LONGBIN_S,,,W36,Y,,,
LONGBIN_S,,,W91,Y,,,
HG WOMEN,,,X06,Y,,,
HEAVIES,,,W93,Y,,,
SHOES,,,A03,Y,,,
TIERACK,,,A93,Y,,,
GADGETS,,,A06,Y,,,
WCONVEY,,,W32,Y,,,
REGULATED,,,W26,Y,,,
HARDLINES,,,A20,Y,,,
TIERACK,,,A97,Y,,,
TIERACK,,,A98,Y,,,
TOWELS,,,A90,Y,,,
TOWELS,,,A93,Y,,,
TOYSWING,,,A92,Y,,,
TIERACK_W,,,W93,Y,,,
SWING,,,A72,Y,,,
TOYSWING,,,A91,Y,,,
LONGSHADE,,,W37,Y,,,
REGULATED,,,W45,Y,,,
REGULATED,,,W25,Y,,,
HARDLINES,,,A36,Y,,,
TOWELS,,,A94,Y,,,
HARDLINES,,,A91,Y,,,
TIERACK_W,,,W94,Y,,,
HANGING,,,X30,Y,,,
TIERACK_E,,,W94,Y,,,
VAULT,,,A02,Y,,,
GADGETS,,,A19,Y,,,
VAULT,,,A10,Y,,,
VAULT,,,A11,Y,,,
VAULT,,,A20,Y,,,
HARDLINES,,,A10,Y,,,
HG LONG,,,X10,Y,,,
HG LONG,,,X18,N,,,
HG WOMEN,,,X10,Y,,,
SWING,,,A39,Y,,,
SWATCH,,,A92,Y,,,
HARDLINES,,,A39,Y,,,
LOW-SEASON,,,A34,Y,,,
HG WOMEN,,,X12,Y,,,
HANGING,,,X18,Y,,,
HG WOMEN,,,X20,Y,,,
SWING,,,A79,Y,,,
HG WOMEN,,,X30,Y,,,
NONCONVWD,,,W67,Y,,,
FLATWARE,,,W52,Y,,,
NONCONVEY,,,W34,Y,,,
SLICKRAIL,,,X14,Y,,,
RUGS_L,,,W48,Y,,,
LOW-SEASON,,,A36,Y,,,
MEDSHADE,,,W14,Y,,,
MEDSHADE,,,W07,Y,,,
SHORTSHADE,,,W36,Y,,,
MEDSHADE,,,W04,Y,,,
TIERACK_E,,,W92,Y,,,
TIERACK_W,,,W92,Y,,,
TIERACK_E,,,W91,Y,,,
TIERACK_E,,,W93,Y,,,
RUGS_L,,,W49,Y,,,
TIERACK,,,A90,Y,,,
HARDLINES,,,A70,Y,,,
LOW-SEASON,,,A10,Y,,,
HI-SEASON,,,A90,Y,,,
HI-SEASON,,,A34,Y,,,
HANGING,,,X20,Y,,,
LONGBINS_L,,,W19,Y,,,
LONGBINS_L,,,W21,Y,,,
TIERACK_E,,,W60,Y,,,
SMALL_A,,,A01,Y,,,
LONGBIN_S,,,W13,Y,,,
LONGBINS,,,W19,Y,,,
HI-SEASON,,,A35,Y,,,
NONCONVEY,,,W32,Y,,,
SWATCH,,,A96,Y,,,
STDCOST0,,,A10,Y,,,
HARDLINES,,,A90,Y,,,
TIERACK_W,,,W91,Y,,,
FLATWARE,,,W53,Y,,,
HG WOMEN,,,X18,Y,,,
HEAVIES,,,W91,Y,,,
RUGS_L,,,W71,Y,,,
STDCOST0,,,W30,Y,,,
LONGBIN_S,,,W16,Y,,,
D5_ABIN,,,A06,Y,,,
GADGETS,,,A20,Y,,,
FLATWARE,,,W32,Y,,,
SLICKRAIL,,,X15,Y,,,
VAULT,,,A91,Y,,,
LONGBINS_L,,,W41,Y,,,
HARDLINES,,,A34,Y,,,
RUGS_L,,,W44,Y,,,
BIGSHOE,,,A91,Y,,,
TIERACK,,,A92,Y,,,
TIERACK,,,A91,Y,,,
TIERACK,,,A96,Y,,,
HI-SEASON,,,A69,Y,,,
TOYSWING,,,A93,Y,,,
TOYSWING,,,A96,Y,,,
BIGSHOE,,,A92,Y,,,
TOYSWING,,,A79,Y,,,
HEAVIES,,,W92,Y,,,
STDCOST0,,,A35,Y,,,
STDCOST0,,,A90,Y,,,
STDCOST0,,,A20,Y,,,
LOW-SEASON,,,A35,Y,,,
HI-SEASON,,,A36,Y,,,
HI-SEASON,,,A70,Y,,,
LOW-SEASON,,,A69,Y,,,
TIERACK,,,A94,Y,,,
WCONVEY,,,W23,Y,,,
WCONVEY,,,W27,Y,,,
REGULATED,,,W91,Y,,,
SMALL_A,,,A06,Y,,,
TOWELS,,,A95,Y,,,
REGULATED,,,W36,Y,,,
REGULATED,,,W35,Y,,,
REGULATEDL,,,W36,Y,,,
TOWELS,,,A91,Y,,,
WCONVEY,,,W30,Y,,,
SWING,,,A94,Y,,,
TOYSWING,,,A94,Y,,,
SWING,,,A90,Y,,,
FLATWARE,,,W54,Y,,,
FLATWARE,,,W56,Y,,,
FLATWARE,,,W57,Y,,,
A-BIN,,,A06,Y,,,
HEAVIES,,,W75,Y,,,
HEAVIES,,,W64,Y,,,
HANGING,,,X06,Y,,,
WCONVEY,,,W25,Y,,,
SLICKRAIL,,,X30,Y,,,
HI-SEASON,,,A20,Y,,,
ET_ZONE,,,W74,Y,,,
SLICKRAIL,,,X20,Y,,,
SMALL_A,,,A07,Y,,,
SWING,,,A96,Y,,,
XLONGSHADE,,,W41,Y,,,
HANGING,,,X10,Y,,,
LONGBIN_S,,,W38,Y,,,
LOW-SEASON,,,A68,Y,,,
A-BIN,,,A02,Y,,,
STOCKING,,,A06,Y,,,
COFFEE,,,A02,N,,,
VAULT,,,A07,Y,,,
STOCKING,,,A10,Y,,,
STOCKING,,,A07,Y,,,
SWATCH,,,A07,Y,,,
SWATCH,,,A02,Y,,,
TIERACK,,,A95,Y,,,
REGULATEDL,,,W90,Y,,,
LOW-SEASON,,,A32,Y,,,
VAULT,,,A06,Y,,,
COFFEE,,,A26,N,,,
GADGETS,,,A02,Y,,,
GADGETS,,,A07,Y,,,
REGULATEDL,,,W91,Y,,,
GADGETS,,,A10,Y,,,
STOCKING,,,A75,Y,,,
WCONVEY,,,W26,Y,,,
HG LONG,,,X06,N,,,
LONGBIN_S,,,W04,Y,,,
TIERACK_W,,,W90,Y,,,
HI-SEASON,,,A53,Y,,,
ENTERPRISE,,,A06,Y,,,
ENTERPRISE,,,A07,Y,,,
ENTERPRISE,,,A02,Y,,,
ENTERPRISE,,,A10,Y,,,
HEAVIES,,,W94,Y,,,
HEAVIES,,,W95,Y,,,
BIGSHOE,,,A17,Y,,,
BIGSHOE,,,A15,Y,,,
BIGSHOE,,,A18,Y,,,
LOW-SEASON,,,A20,Y,,,
LONGBIN_S,,,W39,Y,,,
SWATCH,,,A06,Y,,,
XLONGSHADE,,,W16,Y,,,
XLONGSHADE,,,W18,Y,,,
XLONGSHADE,,,W19,Y,,,
XLONGSHADE,,,W21,Y,,,
LONGSHADE,,,W13,Y,,,
TOWELS,,,A92,Y,,,
VAULT,,,A90,Y,,,
REGULATED,,,W90,Y,,,
BIGSHOE,,,A80,Y,,,
NONCONVEY,,,W30,Y,,,
BIGSHOE,,,A90,Y,,,
BIGSHOE,,,A38,Y,,,
LONGBINS,,,W41,Y,,,
HG WOMEN,,,X15,Y,,,
TIERACK,,,A39,Y,,,
SOFA,,,W83,Y,,,
WALLPAPER,,,W15,Y,,,
A-BIN,,,A15,Y,,,
LONGBIN-SH,,,W20,,,,
SHOES,,,A35,Y,,,
SHADESLG,,,W29,Y,,,
SHADESLG,,,W04,Y,,,
SHOES,,,A55,Y,,,
REGULATED,,,W28,Y,,,
REGULATED,,,W26,Y,,,
A,,,A26,Y,,,
CHROMO,,,A55,Y,,,
NONCONVEY,,,W94,Y,,,
TOWELS,,,A26,Y,,,
NONCONVEY,,,W95,Y,,,
TOWELS,,,A35,Y,,,
VAULT,,,A10,Y,,,
VAULT,,,A07,Y,,,
VAULT,,,A32,Y,,,
VAULT,,,A95,Y,,,
W,,,W28,Y,,,
VAULT,,,A50,Y,,,
VAULT,,,A03,Y,,,
VAULT,,,A86,Y,,,
A-BIN,,,A26,Y,,,
VAULT,,,A30,Y,,,
TAILORSHOP,,,A16,Y,,,
TAILORSHOP,,,A27,Y,,,
WCONVEY,,,W28,Y,,,
TAILORSHOP,,,A10,Y,,,
LONGBIN-LG,,,W29,Y,,,
WCONVEY,,,W26,Y,,,
TAILORSHOP,,,A35,Y,,,
A-BIN,,,A24,Y,,,
SHOES,,,A20,Y,,,
REGULATED,,,W17,Y,,,
WCONVEY-TR,,,W91,Y,,,
A-BIN,,,A06,Y,,,
POH-0,,,A06,Y,,,
OVERHANG,,,W73,Y,,,
HANGING,,,X45,Y,,,
SEASONTOY,,,A85,Y,,,
SWING,,,A75,Y,,,
SWING,,,A55,Y,,,
SWING,,,A85,Y,,,
A,,,A15,Y,,,
X,,,X90,Y,,,
W,,,W26,Y,,,
SHADES,,,W43,Y,,,
LONGBIN-LG,,,W57,Y,,,
WALLPAPER,,,W10,Y,,,
CHROMO,,,A09,Y,,,
CHROMO,,,A02,Y,,,
CHROMO,,,A22,Y,,,
CHROMO,,,A38,Y,,,
OVERHANG,,,W87,Y,,,
PILLOW,,,W91,Y,,,
TALL,,,W50,Y,,,
LONGBIN-ME,,,W33,Y,,,
LONGBIN,,,W61,Y,,,
LONGBIN,,,W47,Y,,,
LONGBIN,,,W41,Y,,,
LONGBIN,,,W33,Y,,,
LONGBIN,,,W62,Y,,,
LONGBIN,,,W57,Y,,,
LONGBIN,,,W28,Y,,,
LONGBIN,,,W67,Y,,,
OVERHANG,,,W75,Y,,,
FP OVRHANG,,,W87,Y,,,
OVERHANG,,,W77,Y,,,
RUGS-SH,,,W05,Y,,,
RUGS-SH,,,W06,Y,,,
RUGS-SH,,,W08,Y,,,
RUGS-SH,,,W18,Y,,,
RUGS-SH,,,W19,Y,,,
RUGS-SH,,,W24,Y,,,
KITS_A,,,W94,Y,,,
STDCOST0,,,A01,Y,,,
W MONO,,,W91,,,,
X-NO-HGIND,,,X01,Y,,,
A,,,A04,Y,,,
NONCONVEY,,,W96,Y,,,
WCONVEY,,,W21,Y,,,
WCONVEY,,,W17,Y,,,
WCONVEY,,,W90,Y,,,
SOFA,,,W80,Y,,,
REGULATED,,,W90,Y,,,
SHOES,,,A17,Y,,,
REGULATED,,,W91,Y,,,
SOFA,,,W81,Y,,,
W-TOYS,,,A26,Y,,,
SOFA,,,W82,Y,,,
HEAVIES,,,W94,Y,,,
HEAVIES,,,W95,Y,,,
NONCONVEY,,,W91,Y,,,
NONCONVEY,,,W92,Y,,,
NONCONVEY,,,W93,Y,,,
OVERHANGHV,,,W46,Y,,,
H-DUCKY,,,X24,,,,
RUGS-LG,,,W62,Y,,,
HANGING,,,X72,Y,,,
A-SEASONAL,,,A35,Y,,,
WCONVEY-TR,,,W92,Y,,,
STDCOST0,,,A00,Y,,,
SHOES,,,A18,Y,,,
SHOES,,,A19,Y,,,
HEAVIES,,,W40,Y,,,
RUGS-SH,,,W14,Y,,,
NONCONVEY,,,W40,Y,,,
A-SMALL,,,A06,Y,,,
SOFA,,,W86,Y,,,
RUGS-HV,,,W67,Y,,,
SOFA-HV,,,W83,Y,,,
HEAVIES,,,W96,Y,,,
REGULATED,,,W93,Y,,,
TALL,,,W52,Y,,,
LONGBIN-LG,,,W84,Y,,,
RUGS-SH,,,W17,Y,,,
MISSLE,,,W25,Y,,,
RUGS-MED,,,W61,Y,,,
RUGS-HV,,,W70,Y,,,
LONGBIN-XL,,,W67,Y,,,
D5,,,W35,Y,,,
OVERHANGHV,,,W50,Y,,,
MISSLE,,,W20,Y,,,
HEAVIES,,,W91,Y,,,
HEAVIES,,,W92,Y,,,
HEAVIES,,,W93,Y,,,
TALL,,,W53,Y,,,
TALL,,,W54,Y,,,
HEAVIES,,,W34,Y,,,
D5,,,W40,Y,,,
OVERHANGHV,,,W52,Y,,,
CHROMO,,,A85,Y,,,
LONGBIN-ME,,,W31,Y,,,
MISSLE,,,W23,Y,,,
MISSLE,,,W31,Y,,,
MISSLE,,,W37,Y,,,
LONGBIN-LG,,,W47,Y,,,
RUGS-LG,,,W60,Y,,,
RUGS-MED,,,W62,Y,,,
LONGBIN-LG,,,W61,Y,,,
LONGBIN-LG,,,W62,Y,,,
BLINDS-SH,,,W13,Y,,,
BLINDS-SH,,,W14,Y,,,
BLINDS-SH,,,W17,Y,,,
BLINDS-SH,,,W21,Y,,,
LONGBIN-ME,,,W49,Y,,,
LONGBIN-ME,,,W51,Y,,,
RUGS-HV,,,W63,Y,,,
TOWELS,,,A54,Y,,,
RUGS-HV,,,W65,Y,,,
RUGS-HV,,,W66,Y,,,
RUGS-HV,,,W68,Y,,,
PILLOW,,,W26,Y,,,
PILLOW,,,W28,Y,,,
PILLOW,,,W17,Y,,,
TAILORSHOP,,,A07,Y,,,
WCONVEY-TR,,,W93,Y,,,
WCONVEY-TR,,,W94,Y,,,
WCONVEY-TR,,,W95,Y,,,
CHROMO,,,A35,Y,,,
RUGS-HV,,,W69,Y,,,
SHADESLG,,,W42,Y,,,
RUGS-HV,,,W71,Y,,,
LONGBIN-XL,,,W70,Y,,,
LONGBIN-XL,,,W71,Y,,,
SHADES,,,W22,Y,,,
OVERA,,,W35,Y,,,
OVERB,,,W35,Y,,,
FIXEDA,,,W34,Y,,,
FIXEDB,,,W34,Y,,,
A-BIN,,,A10,Y,,,
SHADESMED,,,W09,Y,,,
SHADESMED,,,W11,Y,,,
SHADESMED,,,W12,Y,,,
SHADES,,,W13,Y,,,
SHADESMED,,,W74,Y,,,
SOFA-HV,,,W48,Y,,,
SOFA-HV,,,W80,Y,,,
SOFA-HV,,,W81,Y,,,
SOFA-HV,,,W82,Y,,,
OVERHANGHV,,,W73,Y,,,
OVERHANGHV,,,W87,Y,,,
OVERHANGHV,,,W75,Y,,,
OVERHANGHV,,,W77,Y,,,
OVERHANGHV,,,W54,Y,,,
OVERHANGHV,,,W53,Y,,,
LONGBIN-LG,,,W41,Y,,,
TALL,,,W55,Y,,,
FACTORY-SH,,,A26,Y,,,
SHOES,,,A37,Y,,,
TOWELS,,,A55,Y,,,
NONCONVEY,,,W97,Y,,,
KITS_W,,,W82,Y,,,
A-SEASONAL,,,A55,Y,,,
KITS_A,,,W93,Y,,,
KITS_A,,,W91,Y,,,
SOFA-HV,,,W86,Y,,,
OVERHANGHV,,,W55,Y,,,
KITS_A,,,W92,Y,,,
SOFA,,,W88,Y,,,
SOFA,,,W89,Y,,,
PILLOW,,,W95,Y,,,
PILLOW,,,W92,Y,,,
PILLOW,,,W93,Y,,,
LONGBIN,,,W50,Y,,,
LONGBIN,,,W51,Y,,,
LONGBIN-ME,,,W50,Y,,,
LONGBIN-LG,,,W60,Y,,,
TOWELS,,,A58,Y,,,
REGULATED,,,W92,Y,,,
RAILS-TR,,,W73,Y,,,
FP NCONVEY,,,W91,Y,,,
FP OVRHANG,,,W73,Y,,,
FP  SOFA,,,W82,Y,,,
FP NCONVEY,,,W92,Y,,,
FP NCONVEY,,,W93,Y,,,
FP OVRHANG,,,W75,Y,,,
A-TARAH,,,A01,Y,,,
RUGS-HG,,,W61,N,,,
RUGS-LG,,,W61,Y,,,
A-SEASONAL,,,A37,Y,,,
A-MLVTEST,,,A24,Y,,,
A-MLVTEST,,,A15,Y,,,
A-MLVTEST,,,A26,Y,,,
A-SMALL,,,A15,Y,,,
H-COFFEE,,,X51,N,,,
A-TOY,,,A01,Y,,,
RUGS-MED,,,W60,Y,,,
H-COFFEE,,,X24,N,,,
A-STFR,,,A62,Y,,,
A-STFR,,,A63,Y,,,
A-STFR,,,A64,Y,,,
A-98RET,,,A26,Y,,,
A-98RET,,,A13,Y,,,
PILLOW,,,W94,Y,,,
RUGS-LG,,,W65,Y,,,
RUGS-MED,,,W65,Y,,,
VAULT,,,A06,Y,,,
H-COFFEE,,,A50,Y,,,
H-COFFEE,,,A32,Y,,,
VAULT,,,A13,Y,,,
RUGS-HG,,,W70,N,,,
RAILS-TR,,,W00,Y,,,
A-98RET,,,A06,Y,,,
SHOES,,,W14,Y,,,
SHOES,,,W17,Y,,,
SHOES,,,W26,Y,,,
SHOES,,,W28,Y,,,